
   RECTYPE   "File type identifier"
   AAS_REC   "Ever taught by MD/health professional how to recognize asthma episode"
   AAS_RES   "Ever taught by MD/health professional how to respond to asthma episode"
   AAS_MON   "Ever taught by MD/health professional how to monitor peak flow for daily therapy"
   AAPENVLN  "Ever advised to change home/school/work environment to improve asthma"
   AROUTINP  "Number times had routine asthma checkup past 12 m"
   AASYMPT   "MD/health professional asked at last visit how often experienced asthma symptoms"
   AARESCUE  "MD/health professional asked at last visit how often used quick relief inhaler"
   AAACTLIM  "MD/health professional asked at last visit if asthma symptoms limited activities"
   AASSTAT   "Asthma is better, worse, about the same compared to when first told had asthma"
   AASEMP    "Employed when asthma developed or worsened"
   AASWKREL  "Ever told asthma caused by work or made worse by work"
   AASDWKRL  "Ever discuss whether work caused or made asthma worse"
   ULCEV     "Ever been told you have an ulcer"
   ULCYR     "Had ulcer in past 12 m"
   CANEV     "Ever told by a doctor you had cancer"
   CNKIND1   "What kind of cancer ... Bladder"
   CNKIND2   "What kind of cancer ... Blood"
   CNKIND3   "What kind of cancer ... Bone"
   CNKIND4   "What kind of cancer ... Brain"
   CNKIND5   "What kind of cancer ... Breast"
   CNKIND6   "What kind of cancer ... Cervix"
   CNKIND7   "What kind of cancer ... Colon"
   CNKIND8   "What kind of cancer ... Esophagus"
   CNKIND9   "What kind of cancer ... Gallbladder"
   CNKIND10  "What kind of cancer ... Kidney"
   CNKIND11  "What kind of cancer ... larynx-windpipe"
   CNKIND12  "What kind of cancer ... Leukemia"
   CNKIND13  "What kind of cancer ... Liver"
   CNKIND14  "What kind of cancer ... Lung"
   CNKIND15  "What kind of cancer ... Lymphoma"
   CNKIND16  "What kind of cancer ... Melanoma"
   CNKIND17  "What kind of cancer ... mouth/tongue/lip"
   CNKIND18  "What kind of cancer ... Ovary"
   CNKIND19  "What kind of cancer ... Pancreas"
   CNKIND20  "What kind of cancer ... Prostate"
   CNKIND21  "What kind of cancer ... Rectum"
   CNKIND22  "What kind of cancer ... skin (non-melanoma)"
   CNKIND23  "What kind of cancer ... skin (DK kind)"
   CNKIND24  "What kind of cancer ... soft tissue (muscle or fat)"
   CNKIND25  "What kind of cancer ... Stomach"
   CNKIND26  "What kind of cancer ... Testis"
   CNKIND27  "What kind of cancer ... throat - pharynx"
   CNKIND28  "What kind of cancer ... Thyroid"
   CNKIND29  "What kind of cancer ... Uterus"
   CNKIND30  "What kind of cancer ... Other"
   CNKIND31  "What kind of cancer ... more than 3 kinds"
   CANAGE1   "Age first diagnosed w/bladder cancer"
   CANAGE2   "Age first diagnosed w/blood cancer"
   CANAGE3   "Age first diagnosed w/bone cancer"
   CANAGE4   "Age first diagnosed w/brain cancer"
   CANAGE5   "Age first diagnosed w/breast cancer"
   CANAGE6   "Age first diagnosed w/cervical cancer"
   CANAGE7   "Age first diagnosed w/colon cancer"
   CANAGE8   "Age first diagnosed w/esophageal cancer"
   CANAGE9   "Age first diagnosed w/gallbladder cancer"
   CANAGE10  "Age first diagnosed w/kidney cancer"
   CANAGE11  "Age first diagnosed w/larynx-windpipe cancer"
   CANAGE12  "Age first diagnosed w/leukemia"
   CANAGE13  "Age first diagnosed w/liver cancer"
   CANAGE14  "Age first diagnosed w/lung cancer"
   CANAGE15  "Age first diagnosed w/lymphoma"
   CANAGE16  "Age first diagnosed w/melanoma"
   CANAGE17  "Age first diagnosed w/mouth/tongue/lip cancer"
   CANAGE18  "Age first diagnosed w/ovarian cancer"
   CANAGE19  "Age first diagnosed w/pancreatic cancer"
   CANAGE20  "Age first diagnosed w/prostate cancer"
   CANAGE21  "Age first diagnosed w/rectal cancer"
   CANAGE22  "Age first diagnosed w/skin (non-melanoma) cancer"
   CANAGE23  "Age first diagnosed w/skin (DK kind) cancer"
   CANAGE24  "Age first diagnosed w/soft tissue cancer"
   CANAGE25  "Age first diagnosed w/stomach cancer"
   CANAGE26  "Age first diagnosed w/testicular cancer"
   CANAGE27  "Age first diagnosed w/throat/pharynx cancer"
   CANAGE28  "Age first diagnosed w/thyroid cancer"
   CANAGE29  "Age first diagnosed w/uterine cancer"
   CANAGE30  "Age first diagnosed w/other cancer"
   DIBEV1    "Ever been told that you have diabetes"
   DIBPRE2   "Ever had prediabetes or other symptoms"
   DIBAGE1   "Age first diagnosed w/diabetes"
   DIFAGE2   "Years since first diagnosed w/diabetes"
   DIBPILL1  "NOW taking diabetic pills"
   INSLN1    "NOW taking insulin"
   AHAYFYR   "Told that you had hay fever, past 12 m"
   SINYR     "Told that you had sinusitis, past 12 m"
   CBRCHYR   "Told you had chronic bronchitis, 12 m"
   KIDWKYR   "Told you had weak/failing kidneys, 12 m"
   LIVYR     "Told you had liver condition, past 12 m"
   JNTSYMP   "Symptoms of joint pain/aching/stiffness past 30 d"
   JMTHP1    "Which joint affected...shoulder-right"
   JMTHP2    "Which joint affected...shoulder-left"
   JMTHP3    "Which joint affected...elbow-right"
   JMTHP4    "Which joint affected...elbow-left"
   JMTHP5    "Which joint affected...hip-right"
   JMTHP6    "Which joint affected...hip-left"
   JMTHP7    "Which joint affected...wrist-right"
   JMTHP8    "Which joint affected...wrist-left"
   JMTHP9    "Which joint affected...knee-right"
   JMTHP10   "Which joint affected...knee-left"
   JMTHP11   "Which joint affected...ankle-right"
   JMTHP12   "Which joint affected...ankle-left"
   JMTHP13   "Which joint affected...toes-right"
   JMTHP14   "Which joint affected...toes-left"
   JMTHP15   "Which joint affected...fingers/thumb-right"
   JMTHP16   "Which joint affected...fingers/thumb-left"
   JMTHP17   "Which joint affected...other joint not listed"
   JNTCHR    "Joint symptoms begin more than 3 months ago"
   JNTHP     "Ever seen doctor or health professional for joint symptoms"
   ARTH1     "Ever been told you had arthritis"
   ARTHLMT   "Limited due to arthritis or joint symptoms"
   PAINECK   "Had neck pain, past 3 months"
   PAINLB    "Had low back pain, past 3 months"
   PAINLEG   "Pain spread down leg/below knees"
   PAINFACE  "Had pain in jaw/front of ear, past 3 months"
   AMIGR     "Had severe headache/migraine, past 3 m"
   ACOLD2W   "Had a head/chest cold past 2 w"
   AINTIL2W  "Had stomach prob w/vomit/diarrhea, 2 w"
   PREGNOW   "Currently pregnant"
   PREGFLYR  "Recently pregnant"
   HRAIDNOW  "Now use a hearing aid"
   HRAIDEV   "Ever used a hearing aid if not now using"
   AHEARST1  "Hearing w/o hearing aid"
   AVISION   "Trouble seeing even w/glasses/lenses"
   ABLIND    "Blind or unable to see at all"
   LUPPRT    "Lost all upper & lower natural teeth"
   WKDAYR    "Number of work loss days, past 12 months"
   BEDDAYR   "Number of bed days, past 12 months"
   AHSTATYR  "Health better/worse/same, compared w/ 12 months ago"
   SPECEQ    "Have health problem that requires special equipment"
   FLWALK    "How difficult to walk 1/4 mile without special equipment"
   FLCLIMB   "How difficult to climb 10 steps without special equipment"
   FLSTAND   "How difficult to stand 2 hours without special equipment"
   FLSIT     "How difficult to sit 2 hours without special equipment"
   FLSTOOP   "How difficult to stoop, bend or kneel without special equipment"
   FLREACH   "How difficult to reach over head without special equipment"
   FLGRASP   "How difficult to grasp small objects without special equipment"
   FLCARRY   "How difficult to lift/carry 10 lbs without special equipment"
   FLPUSH    "How difficult to push large objects without special equipment"
   FLSHOP    "How difficult to go out to events without special equipment"
   FLSOCL    "How difficult to participate in social activities without special equipment"
   FLRELAX   "How difficult to relax at home without special equipment"
   FLA1AR    "Any functional limitation, all conditions"
   AFLHCA1   "Vision/problem seeing causes difficulty with activity"
   AFLHCA2   "Hearing problem causes difficulty with activity"
   AFLHCA3   "Arthritis/rheumatism causes difficulty with activity"
   AFLHCA4   "Back or neck problem causes difficulty with activity"
   AFLHCA5   "Fracture, bone/joint injury causes difficulty with activity"
   AFLHCA6   "Other injury causes difficulty with activity"
   AFLHCA7   "Heart problem causes difficulty with activity"
   AFLHCA8   "Stroke problem causes difficulty with activity"
   AFLHCA9   "Hypertension/high blood pressure causes difficulty with activity"
   AFLHCA10  "Diabetes causes difficulty with activity"
   AFLHCA11  "Lung/breathing problem (e.g., asthma) causes difficulty with activity"
   AFLHCA12  "Cancer causes difficulty with activity"
   AFLHCA13  "Birth defect causes difficulty with activity"
   ALHCA14A  "Intellectual disability, AKA mental retardation causes difficulty with activity"
   AFLHCA15  "Other developmental problem (eg, cerebral palsy) causes difficulty with activity"
   AFLHCA16  "Senility causes difficulty with activity"
   AFLHCA17  "Depression/anxiety/emotional problem causes difficulty with activity"
   AFLHCA18  "Weight problem causes difficulty with activity"
   AFLHC19_  "Missing or amputated limb/finger/digit causes difficulty with activity"
   AFLHC20_  "Musculoskeletal/connective tissue problem causes difficulty with activity"
   AFLHC21_  "Circulation problems (including blood clots) cause difficulty with activity"
   AFLHC22_  "Endocrine/nutritional/metabolic problem causes difficulty with activity"
   AFLHC23_  "Nervous system/sensory organ condition causes difficulty with activity"
   AFLHC24_  "Digestive system problem causes difficulty with activity"
   AFLHC25_  "Genitourinary system problem causes difficulty with activity"
   AFLHC26_  "Skin/subcutaneous system problem causes difficulty with activity"
   AFLHC27_  "Blood or blood-forming organ problem causes difficulty with activity"
   AFLHC28_  "Benign tumor/cyst causes difficulty with activity"
   AFLHC29_  "Alcohol/drug/substance abuse problem causes difficulty with activity"
   AFLHC30_  "Other mental problem/ADD/Bipolar/Schizophrenia causes difficulty with activity"
   AFLHC31_  "Surgical after-effects/medical treatment causes difficulty with activity"
   AFLHC32_  "'Old age'/elderly/aging-related problem causes difficulty with activity"
   AFLHC33_  "Fatigue/tiredness/weakness causes difficulty with activity"
   AFLHC34_  "Pregnancy-related problem causes difficulty with activity"
   AFLHCA90  "Other impairment/problem (1) causes difficulty with activity"
   AFLHCA91  "Other impairment/problem (2) causes difficulty with activity"
   ALTIME1   "Duration of vision problem: Number of units"
   ALUNIT1   "Duration of vision problem: Time unit"
   ALDURA1   "Duration (in years) of vision problem, recode 1"
   ALDURB1   "Duration of vision problem, recode 2"
   ALCHRC1   "Vision problem condition status recode"
   ALTIME2   "Duration of hearing problem: Number of units"
   ALUNIT2   "Duration of hearing problem: Time unit"
   ALDURA2   "Duration (in years) of hearing problem, recode 1"
   ALDURB2   "Duration of hearing problem, recode 2"
   ALCHRC2   "Hearing problem condition status recode"
   ALTIME3   "Duration of arthritis/rheumatism: Number of units"
   ALUNIT3   "Duration of arthritis/rheumatism: Time unit"
   ALDURA3   "Duration (in years) of arthritis/rheumatism, recode 1"
   ALDURB3   "Duration of arthritis/rheumatism, recode 2"
   ALCHRC3   "Arthritis/rheumatism condition status recode"
   ALTIME4   "Duration of back or neck problem: Number of units"
   ALUNIT4   "Duration of back or neck problem: Time unit"
   ALDURA4   "Duration (in years) of back or neck problem, recode 1"
   ALDURB4   "Duration of back or neck problem, recode 2"
   ALCHRC4   "Back or neck problem condition status recode"
   ALTIME5   "Duration of fracture, bone/joint injury: Number of units"
   ALUNIT5   "Duration of fracture, bone/joint injury: Time unit"
   ALDURA5   "Duration (in years) of fracture, bone/joint injury, recode 1"
   ALDURB5   "Duration of fracture, bone/joint injury, recode 2"
   ALCHRC5   "Fracture, bone/joint injury condition status recode"
   ALTIME6   "Duration of other injury: Number of units"
   ALUNIT6   "Duration of other injury: Time unit"
   ALDURA6   "Duration (in years) of other injury, recode 1"
   ALDURB6   "Duration of other injury, recode 2"
   ALCHRC6   "Other injury condition status recode"
   ALTIME7   "Duration of heart problem: Number of units"
   ALUNIT7   "Duration of heart problem: Time unit"
   ALDURA7   "Duration (in years) of heart problem, recode 1"
   ALDURB7   "Duration of heart problem, recode 2"
   ALCHRC7   "Heart problem condition status recode"
   ALTIME8   "Duration of stroke problem: Number of units"
   ALUNIT8   "Duration of stroke problem: Time unit"
   ALDURA8   "Duration (in years) of stroke problem, recode 1"
   ALDURB8   "Duration of stroke problem, recode 2"
   ALCHRC8   "Stroke problem condition status recode"
   ALTIME9   "Duration of hypertension or high blood pressure: Number of units"
   ALUNIT9   "Duration of hypertension or high blood pressure: Time unit"
   ALDURA9   "Duration (in years) of hypertension or high blood pressure: recode 1"
   ALDURB9   "Duration of hypertension or high blood pressure: recode 2"
   ALCHRC9   "Hypertension or high blood pressure condition status recode"
   ALTIME10  "Duration of diabetes: Number of units"
   ALUNIT10  "Duration of diabetes: Time unit"
   ALDURA10  "Duration (in years) of diabetes, recode 1"
   ALDURB10  "Duration of diabetes, recode 2"
   ALCHRC10  "Diabetes condition status recode"
   ALTIME11  "Duration of lung/breathing problem (e.g., asthma and emphysema): Number of units"
   ALUNIT11  "Duration of lung/breathing problem: (e.g., asthma and emphysema) Time unit"
   ALDURA11  "Duration (in years) of lung/breathing problem (e.g., asthma), recode 1"
   ALDURB11  "Duration of lung/breathing problem (e.g., asthma and emphysema), recode 2"
   ALCHRC11  "Lung/breathing problem (e.g., asthma and emphysema) condition status recode"
   ALTIME12  "Duration of cancer: Number of units"
   ALUNIT12  "Duration of cancer: Time unit"
   ALDURA12  "Duration (in years) of cancer, recode 1"
   ALDURB12  "Duration of cancer, recode 2"
   ALCHRC12  "Cancer condition status recode"
   ALTIME13  "Duration of birth defect: Number of units"
   ALUNIT13  "Duration of birth defect: Time unit"
   ALDURA13  "Duration (in years) of birth defect, recode 1"
   ALDURB13  "Duration of birth defect, recode 2"
   ALCHRC13  "Birth defect condition status recode"
   ATIME14A  "Duration of intellectual disability, AKA mental retardation: Number of units"
   AUNIT14A  "Duration of intellectual disability, also know as mental retardation: Time unit"
   ADURA14A  "Duration (in years) of intellectual disability, AKA mental retardation, recode 1"
   ADURB14A  "Duration of intellectual disability, also known as mental retardation, recode 2"
   ACHRC14A  "Intellectual disability, AKA mental retardation condition status recode"
   ALTIME15  "Duration of other developmental problem (e.g., cerebral palsy): Number of units"
   ALUNIT15  "Duration of other developmental problem (e.g., cerebral palsy): Time unit"
   ALDURA15  "Duration (in years) of other developmental problem (eg cerebral palsy), recode 1"
   ALDURB15  "Duration of other developmental problem (e.g., cerebral palsy), recode 2"
   ALCHRC15  "Other developmental problem (e.g., cerebral palsy) condition status recode"
   ALTIME16  "Duration of senility: Number of units"
   ALUNIT16  "Duration of senility: Time unit"
   ALDURA16  "Duration (in years) of senility, recode 1"
   ALDURB16  "Duration of senility, recode 2"
   ALCHRC16  "Senility condition status recode"
   ALTIME17  "Duration of depression/anxiety/emotional problem: Number of units"
   ALUNIT17  "Duration of depression/anxiety/emotional problem: Time unit"
   ALDURA17  "Duration (in years) of depression/anxiety/emotional problem, recode 1"
   ALDURB17  "Duration of depression/anxiety/emotional problem, recode 2"
   ALCHRC17  "Depression/anxiety/emotional problem condition status recode"
   ALTIME18  "Duration of weight problem: Number of units"
   ALUNIT18  "Duration of weight problem: Time unit"
   ALDURA18  "Duration (in years) of weight problem, recode 1"
   ALDURB18  "Duration of weight problem, recode 2"
   ALCHRC18  "Weight problem condition status recode"
   ALTIME19  "Duration of missing limbs (fingers, toes); amputation: Number of units"
   ALUNIT19  "Duration of missing limbs (fingers, toes, or digits); amputation: Time unit"
   ALDURA19  "Duration (in years) of missing limbs (fingers, toes); amputation, recode 1"
   ALDURB19  "Duration of missing limbs (fingers, toes, or digits); amputation, recode 2"
   ALCHRC19  "Missing limbs (fingers, toes, or digits); amputation condition status recode"
   ALTIME20  "Duration of musculoskeletal/connective tissue problem: Number of units"
   ALUNIT20  "Duration of musculoskeletal/connective tissue problem: Time unit"
   ALDURA20  "Duration (in years) of musculoskeletal/connective tissue problem, recode 1"
   ALDURB20  "Duration of musculoskeletal/connective tissue problem, recode 2"
   ALCHRC20  "Musculoskeletal/connective tissue problem condition status recode"
   ALTIME21  "Duration of circulation problems (including blood clots): Number of units"
   ALUNIT21  "Duration of circulation problems (including blood clots): Time unit"
   ALDURA21  "Duration (in years) of circulation problems (including blood clots), recode 1"
   ALDURB21  "Duration of circulation problems (including blood clots), recode 2"
   ALCHRC21  "Circulation problems (including blood clots) condition status recode"
   ALTIME22  "Duration of endocrine/nutritional/metabolic problem: Number of units"
   ALUNIT22  "Duration of endocrine/nutritional/metabolic problem: Time unit"
   ALDURA22  "Duration (in years) of endocrine/nutritional/metabolic problem, recode 1"
   ALDURB22  "Duration of endocrine/nutritional/metabolic problem, recode 2"
   ALCHRC22  "Endocrine/nutritional/metabolic problem condition status recode"
   ALTIME23  "Duration of nervous system/sensory organ condition: Number of units"
   ALUNIT23  "Duration of nervous system/sensory organ condition: Time unit"
   ALDURA23  "Duration (in years) of nervous system/sensory organ condition, recode 1"
   ALDURB23  "Duration of nervous system/sensory organ condition, recode 2"
   ALCHRC23  "Nervous system/sensory organ condition status recode"
   ALTIME24  "Duration of digestive system problems: Number of units"
   ALUNIT24  "Duration of digestive system problems: Time unit"
   ALDURA24  "Duration (in years) of digestive system problems, recode 1"
   ALDURB24  "Duration of digestive system problems, recode 2"
   ALCHRC24  "Digestive system problems condition status recode"
   ALTIME25  "Duration of genitourinary system problem: Number of units"
   ALUNIT25  "Duration of genitourinary system problem: Time unit"
   ALDURA25  "Duration (in years) of genitourinary system problem, recode 1"
   ALDURB25  "Duration of genitourinary system problem, recode 2"
   ALCHRC25  "Genitourinary system problem condition status recode"
   ALTIME26  "Duration of skin/subcutaneous system problems: Number of units"
   ALUNIT26  "Duration of skin/subcutaneous system problems: Time unit"
   ALDURA26  "Duration (in years) of skin/subcutaneous system problems, recode 1"
   ALDURB26  "Duration of skin/subcutaneous system problems, recode 2"
   ALCHRC26  "Skin/subcutaneous system problems condition status recode"
   ALTIME27  "Duration of blood or blood-forming organ problem: Number of units"
   ALUNIT27  "Duration of blood or blood-forming organ problem: Time unit"
   ALDURA27  "Duration (in years) of blood or blood-forming organ problem, recode 1"
   ALDURB27  "Duration of blood or blood-forming organ problem, recode 2"
   ALCHRC27  "Blood or blood-forming organ problem condition status recode"
   ALTIME28  "Duration of benign tumor/cyst: Number of units"
   ALUNIT28  "Duration of benign tumor/cyst: Time unit"
   ALDURA28  "Duration (in years) of benign tumor/cyst, recode 1"
   ALDURB28  "Duration of benign tumor/cyst, recode 2"
   ALCHRC28  "Benign tumor/cyst condition status recode"
   ALTIME29  "Duration of alcohol /drug/substance abuse problem: Number of units"
   ALUNIT29  "Duration of alcohol/drug/substance abuse problem: Time unit"
   ALDURA29  "Duration (in years) of alcohol/drug/substance abuse problem, recode 1"
   ALDURB29  "Duration of alcohol/drug/substance abuse problem, recode 2"
   ALCHRC29  "Alcohol /drug/substance abuse problem condition status recode"
   ALTIME30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia: Number of units"
   ALUNIT30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia: Time unit"
   ALDURA30  "Duration (in years) of other mental problem/ADD/Bipolar/Schizophrenia, recode 1"
   ALDURB30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia, recode 2"
   ALCHRC30  "Other mental problem/ADD/Bipolar/Schizophrenia condition status recode"
   ALTIME31  "Duration of surgical after-effects/medical treatment problems: Number of units"
   ALUNIT31  "Duration of surgical after-effects/medical treatment problems: Time unit"
   ALDURA31  "Duration (in years) of surgical after-effects/medical treatment prob, recode 1"
   ALDURB31  "Duration of surgical after-effects/medical treatment problems, recode 2"
   ALCHRC31  "Surgical after-effects/medical treatment problems condition status recode"
   ALTIME32  "Duration of 'old age'/elderly/aging-related problems: Number of units"
   ALUNIT32  "Duration of 'old age'/elderly/aging-related problems: Time unit"
   ALDURA32  "Duration (in years) of 'old age'/elderly/aging-related problems, recode 1"
   ALDURB32  "Duration of 'old age'/elderly/aging-related problems, recode 2"
   ALCHRC32  "'Old age'/elderly/aging-related problems condition status recode"
   ALTIME33  "Duration of fatigue/tiredness/weakness problem: Number of units"
   ALUNIT33  "Duration of fatigue/tiredness/weakness problem: Time unit"
   ALDURA33  "Duration (in years) of fatigue/tiredness/weakness problem, recode 1"
   ALDURB33  "Duration of fatigue/tiredness/weakness problem, recode 2"
   ALCHRC33  "Fatigue/tiredness/weakness problem condition status recode"
   ALTIME34  "Duration of pregnancy-related problem: Number of units"
   ALUNIT34  "Duration of pregnancy-related problem: Time unit"
   ALDURA34  "Duration (in years) of pregnancy-related problem, recode 1"
   ALDURB34  "Duration of pregnancy-related problem, recode 2"
   ALCHRC34  "Pregnancy-related condition status recode"
   ALTIME90  "Duration of other impairment/problem N.E.C. (1): Number of units"
   ALUNIT90  "Duration of other impairment/problem N.E.C. (1): Time unit"
   ALDURA90  "Duration (in years) of other impairment/problem N.E.C. (1), recode 1"
   ALDURB90  "Duration of other impairment/problem N.E.C. (1), recode 2"
   ALCHRC90  "Other impairment/problem N.E.C. (1) condition status recode"
   ALTIME91  "Duration of other impairment/problem N.E.C. (2): Number of units"
   ALUNIT91  "Duration of other impairment/problem N.E.C. (2): Time unit"
   ALDURA91  "Duration (in years) of other impairment/ problem N.E.C. (2), recode 1"
   ALDURB91  "Duration of other impairment/problem N.E.C. (2), recode 2"
   ALCHRC91  "Other impairment/problem N.E.C. (2) condition status recode"
   ALCNDRT   "Chronic condition recode for individual with functional limitation"
   ALCHRONR  "Overall functional limitation recode by condition status"
   SMKEV     "Ever smoked 100 cigarettes"
   SMKREG    "Age first smoked fairly regularly"
   SMKNOW    "Smoke freq: every day/some days/not at all"
   SMKSTAT2  "Smoking Status: Recode"
   SMKQTNO   "Time since quit: # of units"
   SMKQTTP   "Time since quit: time period"
   SMKQTY    "Time since quit smoking (in years)"
   CIGSDA1   "Number cigs per day (daily smokers)"
   CIGDAMO   "Number days smoked in past 30 days"
   CIGSDA2   "Number cigs per day (some day smokers)"
   CIGSDAY   "Number of cigarettes a day (all current smokers)"
   CIGQTYR   "Tried quit smoking 1+ days, past 12 m"
   ECIGEV2   "Ever used electronic cigarettes (e-cig), even once"
   ECIGCUR2  "E-cig freq: every day/some days/not at all"
   ECIG30D2  "Number of days used e-cigarettes, past 30 days"
   CIGAREV2  "Ever smoked a regular cigar, cigarillo, or little filtered cigar, even once"
   CIGCUR2   "Smoke freq:every day/some days/not at all-cigars,cigarillos,or lil' filtered cig"
   CIG30D2   "Number of days smoked cigar, cigarillo, or little filtered cigar, past 30 days"
   PIPEV2    "Ever smoked pipe filled w/tobacco - either pipe,water pipe,or hookah,even once"
   PIPECUR2  "Smoke freq: every day/some days/not at all - either pipes,water pipes,or hookahs"
   SMKLSTB1  "Ever used smokeless tobacco products, even once"
   SMKLSCR2  "Smokeless tobacco freq: every day/some days/not at all"
   VIGNO     "Freq vigorous activity: # of units"
   VIGTP     "Freq vigorous activity: Time units"
   VIGFREQW  "Freq vigorous activity (times per wk)"
   VIGLNGNO  "Duration vigorous activity: # units"
   VIGLNGTP  "Duration vigorous activity: Time unit"
   VIGMIN    "Duration vigorous activity (in minutes)"
   MODNO     "Freq moderate activity: # of units"
   MODTP     "Freq moderate activity: Time units"
   MODFREQW  "Freq light/moderate activity (times per wk)"
   MODLNGNO  "Duration moderate activity: # of units"
   MODLNGTP  "Duration moderate activity: Time unit"
   MODMIN    "Duration light/moderate activity (in minutes)"
   STRNGNO   "Strength activity freq: # of units"
   STRNGTP   "Strength activity freq: Time units"
   STRFREQW  "Freq strength activity (times per wk)"
   ALC1YR    "Ever had 12+ drinks in any  one year"
   ALCLIFE   "Had 12+ drinks in ENTIRE LIFE"
   ALC12MNO  "Freq drank alcohol pst yr:  # of units"
   ALC12MTP  "Freq drank alcohol pst yr:  Time unit"
   ALC12MWK  "Freq drank alcohol: Days per week"
   ALC12MYR  "Freq drank alcohol: Days in past year"
   ALCAMT    "Average # drinks on days drank"
   ALCSTAT   "Alcohol drinking status: Recode"
   ALC5UPN1  "Days 5+/4+ drinks, past yr: # days"
   ALC5UPT1  "Days 5+/4+ drinks, past yr: Time unit"
   ALC5UPY1  "Number of days had 5+/4+ drinks past year"
   BINGE1    "Number of times had 5+/4+ drinks on AN OCCASION, past 30 days"
   AHEIGHT   "Total height in inches"
   AWEIGHTP  "Weight without shoes (pounds)"
   BMI       "Body Mass Index (BMI)"
   AUSUALPL  "Place USUALLY go when sick"
   APLKIND   "Place to go when sick (most often)"
   AHCPLROU  "USUALLY go there for routine/preventive care"
   AHCPLKND  "Place USUALLY go for routine/preventive care"
   AHCCHGYR  "Change health care place, past 12 m"
   AHCCHGHI  "Change related to health insurance"
   AHCDLYR1  "Couldn't get through on phone, past 12 m"
   AHCDLYR2  "Couldn't get appointment soon enough, past 12 m"
